PolygonLayer2_label,Value0
,6.8
,3.4
,6.4
,4.9
,4
,7.3
,5.4
,6.3
,5.3
,6.6
,4.6
,3.9
,5.7
,3.6
,6.1
,3.6
,4.2
,3.2
,4.7
,5.5
,4.6
,5.8
,5.7
,5.9
,3.4
,5.6
,4.4
,3.4
,2.5
,7.2
,3.5
,6.3
,6.8
,6.9
,4.8
,3.7
,5.1
,3.8
,5.2
,6.3
,5.6
,4
,3.1
,4.3
,5.7
,2.7
,3.4
,3.9
,5.2
,5
,3.8
,4.5
,7.9

fips1,name,year,ID2008,Textbox50,ID2009,Textbox53,ID2010,Textbox56,ID2011,Textbox59,ID20121,Textbox62,ID2013,Textbox65,ID20141,Textbox68,ID2015,Textbox71,ID20161,Textbox12,Textbox20,Textbox11
26000,Michigan,2013,8.7,2014,7.2,2015,5.4,2016,5.0,2017,4.6,2018,4.2,2019,4.1,2020,10.0,2021,5.9,Median Household Income (2020),"$61,352"
27000,Minnesota,2013,5.0,2014,4.3,2015,3.8,2016,3.9,2017,3.5,2018,3.1,2019,3.4,2020,6.3,2021,3.4,Median Household Income (2020),"$75,489"
28000,Mississippi,2013,8.5,2014,7.6,2015,6.5,2016,5.9,2017,5.2,2018,4.9,2019,5.4,2020,7.9,2021,5.6,Median Household Income (2020),"$47,368"
29000,Missouri,2013,6.8,2014,6.2,2015,5.1,2016,4.5,2017,3.7,2018,3.2,2019,3.1,2020,6.1,2021,4.4,Median Household Income (2020),"$58,812"
30000,Montana,2013,5.4,2014,4.7,2015,4.3,2016,4.3,2017,4.1,2018,3.7,2019,3.6,2020,5.8,2021,3.4,Median Household Income (2020),"$57,730"
31000,Nebraska,2013,3.7,2014,3.3,2015,3.0,2016,3.1,2017,3.0,2018,2.9,2019,3.0,2020,4.1,2021,2.5,Median Household Income (2020),"$64,735"
32000,Nevada,2013,10.0,2014,8.2,2015,6.8,2016,5.8,2017,5.0,2018,4.4,2019,4.0,2020,13.5,2021,7.2,Median Household Income (2020),"$64,608"
33000,New Hampshire,2013,5.3,2014,4.3,2015,3.4,2016,2.9,2017,2.8,2018,2.6,2019,2.6,2020,6.7,2021,3.5,Median Household Income (2020),"$81,415"
34000,New Jersey,2013,8.4,2014,6.7,2015,5.7,2016,4.9,2017,4.5,2018,4.0,2019,3.4,2020,9.5,2021,6.3,Median Household Income (2020),"$87,095"
35000,New Mexico,2013,6.9,2014,6.6,2015,6.6,2016,6.7,2017,6.1,2018,4.9,2019,4.9,2020,8.1,2021,6.8,Median Household Income (2020),"$52,285"
36000,New York,2013,7.8,2014,6.3,2015,5.2,2016,4.9,2017,4.6,2018,4.1,2019,3.8,2020,9.9,2021,6.9,Median Household Income (2020),"$73,354"
37000,North Carolina,2013,7.8,2014,6.1,2015,5.7,2016,5.1,2017,4.5,2018,4.0,2019,3.8,2020,7.1,2021,4.8,Median Household Income (2020),"$59,616"
38000,North Dakota,2013,2.9,2014,2.6,2015,2.8,2016,3.1,2017,2.6,2018,2.4,2019,2.1,2020,5.1,2021,3.7,Median Household Income (2020),"$64,289"
39000,Ohio,2013,7.5,2014,5.8,2015,5.0,2016,5.0,2017,5.0,2018,4.5,2019,4.2,2020,8.2,2021,5.1,Median Household Income (2020),"$60,360"
40000,Oklahoma,2013,5.1,2014,4.3,2015,4.3,2016,4.6,2017,4.0,2018,3.3,2019,3.1,2020,6.2,2021,3.8,Median Household Income (2020),"$54,512"
41000,Oregon,2013,7.8,2014,6.7,2015,5.5,2016,4.7,2017,4.1,2018,4.0,2019,3.7,2020,7.6,2021,5.2,Median Household Income (2020),"$67,832"
42000,Pennsylvania,2013,7.1,2014,5.9,2015,5.4,2016,5.3,2017,5.0,2018,4.5,2019,4.5,2020,9.1,2021,6.3,Median Household Income (2020),"$64,898"
44000,Rhode Island,2013,9.5,2014,7.8,2015,6.0,2016,5.2,2017,4.5,2018,4.1,2019,3.6,2020,9.2,2021,5.6,Median Household Income (2020),"$73,919"
45000,South Carolina,2013,7.4,2014,6.3,2015,5.9,2016,4.9,2017,4.2,2018,3.4,2019,2.8,2020,6.0,2021,4.0,Median Household Income (2020),"$57,216"
46000,South Dakota,2013,3.7,2014,3.3,2015,3.0,2016,3.0,2017,3.1,2018,2.8,2019,2.8,2020,4.3,2021,3.1,Median Household Income (2020),"$61,149"
47000,Tennessee,2013,7.8,2014,6.6,2015,5.6,2016,4.7,2017,3.7,2018,3.5,2019,3.4,2020,7.4,2021,4.3,Median Household Income (2020),"$56,962"
48000,Texas,2013,6.3,2014,5.2,2015,4.5,2016,4.6,2017,4.3,2018,3.9,2019,3.5,2020,7.7,2021,5.7,Median Household Income (2020),"$66,048"
49000,Utah,2013,4.2,2014,3.6,2015,3.5,2016,3.3,2017,3.1,2018,2.9,2019,2.6,2020,4.7,2021,2.7,Median Household Income (2020),"$77,785"
50000,Vermont,2013,4.4,2014,4.0,2015,3.5,2016,3.1,2017,3.0,2018,2.6,2019,2.3,2020,5.6,2021,3.4,Median Household Income (2020),"$67,717"
51000,Virginia,2013,5.6,2014,5.1,2015,4.4,2016,4.0,2017,3.7,2018,3.0,2019,2.8,2020,6.2,2021,3.9,Median Household Income (2020),"$79,154"
53000,Washington,2013,6.6,2014,5.9,2015,5.4,2016,5.2,2017,4.6,2018,4.4,2019,4.3,2020,8.5,2021,5.2,Median Household Income (2020),"$80,319"
54000,West Virginia,2013,6.7,2014,6.5,2015,6.6,2016,6.1,2017,5.2,2018,5.2,2019,4.9,2020,8.2,2021,5.0,Median Household Income (2020),"$49,202"
55000,Wisconsin,2013,6.7,2014,5.3,2015,4.4,2016,3.9,2017,3.3,2018,3.0,2019,3.2,2020,6.3,2021,3.8,Median Household Income (2020),"$64,901"
56000,Wyoming,2013,4.8,2014,4.3,2015,4.2,2016,5.4,2017,4.3,2018,4.1,2019,3.7,2020,5.8,2021,4.5,Median Household Income (2020),"$67,284"
72000,Puerto Rico,2013,14.3,2014,13.9,2015,12.0,2016,11.8,2017,10.8,2018,9.2,2019,8.3,2020,,2021,7.9,Median Household Income (2020),

